2024-04-15 13:02:12.686777: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 13:02:14.004324: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
=========================================
2024-04-15 13:02:16,309 [trainer.py] => config: ./exps/FeCAM_cifar100.json
2024-04-15 13:02:16,309 [trainer.py] => prefix: train
2024-04-15 13:02:16,309 [trainer.py] => dataset: cifar100
2024-04-15 13:02:16,309 [trainer.py] => memory_size: 0
2024-04-15 13:02:16,309 [trainer.py] => shuffle: True
2024-04-15 13:02:16,309 [trainer.py] => init_cls: 50
2024-04-15 13:02:16,309 [trainer.py] => increment: 10
2024-04-15 13:02:16,309 [trainer.py] => model_name: fecam
2024-04-15 13:02:16,309 [trainer.py] => convnet_type: resnet18
2024-04-15 13:02:16,309 [trainer.py] => device: [device(type='cuda', index=0)]
2024-04-15 13:02:16,309 [trainer.py] => seed: 1993
2024-04-15 13:02:16,309 [trainer.py] => init_epochs: 200
2024-04-15 13:02:16,309 [trainer.py] => init_lr: 0.1
2024-04-15 13:02:16,310 [trainer.py] => init_weight_decay: 0.0005
2024-04-15 13:02:16,310 [trainer.py] => batch_size: 128
2024-04-15 13:02:16,310 [trainer.py] => num_workers: 8
2024-04-15 13:02:16,310 [trainer.py] => T: 5
2024-04-15 13:02:16,310 [trainer.py] => beta: 0.5
2024-04-15 13:02:16,310 [trainer.py] => alpha1: 1
2024-04-15 13:02:16,310 [trainer.py] => alpha2: 1
2024-04-15 13:02:16,310 [trainer.py] => ncm: False
2024-04-15 13:02:16,310 [trainer.py] => tukey: False
2024-04-15 13:02:16,310 [trainer.py] => diagonal: False
2024-04-15 13:02:16,310 [trainer.py] => per_class: True
2024-04-15 13:02:16,310 [trainer.py] => full_cov: True
2024-04-15 13:02:16,310 [trainer.py] => shrink: True
2024-04-15 13:02:16,310 [trainer.py] => norm_cov: False
2024-04-15 13:02:16,310 [trainer.py] => epochs: 2000
2024-04-15 13:02:16,310 [trainer.py] => vecnorm: False
2024-04-15 13:02:16,310 [trainer.py] => ae_type: ae
2024-04-15 13:02:16,310 [trainer.py] => ae_latent_dim: 32
2024-04-15 13:02:16,310 [trainer.py] => ae_n: 1
2024-04-15 13:02:16,310 [trainer.py] => wae_sigma: 10
2024-04-15 13:02:16,310 [trainer.py] => wae_C: 0.1
2024-04-15 13:02:16,310 [trainer.py] => ae_standarization: False
2024-04-15 13:02:16,310 [trainer.py] => ae_pca: False
2024-04-15 13:02:16,310 [trainer.py] => ae_pca_components: 500
2024-04-15 13:02:16,310 [trainer.py] => ae_clsf: maha-recon-cost
2024-04-15 13:02:16,310 [trainer.py] => maha_alpha: 10
2024-04-15 13:02:16,310 [trainer.py] => maha_beta: 10
2024-04-15 13:02:16,310 [trainer.py] => lr: 5e-05
2024-04-15 13:02:16,310 [trainer.py] => tf_dir: tf_logs/ae_rec_cost_maha_grid/20240415-130208/lr=5e-05_a=10_b=10
Files already downloaded and verified
Files already downloaded and verified
2024-04-15 13:02:18,007 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2024-04-15 13:02:18,268 [fecam.py] => Learning on 0-50
/home/z1165703/miniconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/z1165703/miniconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
2024-04-15 13:03:18.082536: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Processing class: 0
Epoch:    10  |  train loss: 307.8425429101
Epoch:  1130  |  train loss: 215.6740029138
Epoch:  1140  |  train loss: 208.7024343771
Epoch:  1150  |  train loss: 208.6433711885
Epoch:  1160  |  train loss: 207.6579328878
Epoch:  1170  |  train loss: 211.3107258674
Epoch:  1180  |  train loss: 208.9293868973
Epoch:  1190  |  train loss: 210.1590571350
Epoch:  1200  |  train loss: 209.0171596286
Epoch:  1210  |  train loss: 209.2395357460
Epoch:  1220  |  train loss: 209.6309634009
Epoch:  1230  |  train loss: 209.0016879467
Epoch:  1240  |  train loss: 207.7989489579
Epoch:  1250  |  train loss: 207.1729812774
Epoch:  1260  |  train loss: 209.0765581874
Epoch:  1270  |  train loss: 210.1414509340
Epoch:  1280  |  train loss: 208.6110166156
Epoch:  1290  |  train loss: 209.5647844169
Epoch:  1300  |  train loss: 209.4299683292
Epoch:  1310  |  train loss: 209.7212095358
Epoch:  1320  |  train loss: 208.9620161707
Epoch:  1330  |  train loss: 209.9638125682
Epoch:  1340  |  train loss: 210.6636368346
Epoch:  1350  |  train loss: 201.9450066167
Epoch:  1360  |  train loss: 198.8965718975
Epoch:  1370  |  train loss: 206.1741738670
Epoch:  1380  |  train loss: 198.8096894873
Epoch:  1390  |  train loss: 198.8575688404
Epoch:  1400  |  train loss: 199.8359633304
Epoch:  1410  |  train loss: 200.1579968459
Epoch:  1420  |  train loss: 210.2842804716
Epoch:  1430  |  train loss: 208.4501299284
Epoch:  1440  |  train loss: 201.6706113036
Epoch:  1450  |  train loss: 198.9979556739
Epoch:  1460  |  train loss: 199.6540877011
Epoch:  1470  |  train loss: 198.3118222094
Epoch:  1480  |  train loss: 199.3567721260
Epoch:  1490  |  train loss: 200.6762767802
Epoch:  1500  |  train loss: 199.4640205657
Epoch:  1510  |  train loss: 198.7020510869
Epoch:  1520  |  train loss: 197.9341293451
Epoch:  1530  |  train loss: 200.0217533411
Epoch:  1540  |  train loss: 200.3639765273
Epoch:  1550  |  train loss: 198.4255362656
Epoch:  1560  |  train loss: 199.1108791192
Epoch:  1570  |  train loss: 200.6034113362
Epoch:  1580  |  train loss: 198.6495140988
Epoch:  1590  |  train loss: 198.2094763530
Epoch:  1600  |  train loss: 200.6776785142
Epoch:  1610  |  train loss: 200.5719107172
Epoch:  1620  |  train loss: 199.7083083125
Epoch:  1630  |  train loss: 201.1950930847
Epoch:  1640  |  train loss: 200.5110510722
Epoch:  1650  |  train loss: 199.3420740132
Epoch:  1660  |  train loss: 200.3212799205
Epoch:  1670  |  train loss: 197.9952675003
Epoch:  1680  |  train loss: 200.9707106434
Epoch:  1690  |  train loss: 201.0803682371
Epoch:  1700  |  train loss: 198.1946771602
Epoch:  1710  |  train loss: 198.7073686815
Epoch:  1720  |  train loss: 206.6026719926
Epoch:  1730  |  train loss: 200.4832000243
Epoch:  1740  |  train loss: 197.5443532145
Epoch:  1750  |  train loss: 199.7641343978
Epoch:  1760  |  train loss: 198.9828689064
Epoch:  1770  |  train loss: 198.5368039979
Epoch:  1780  |  train loss: 200.2651769649
Epoch:  1790  |  train loss: 200.1048625664
Epoch:  1800  |  train loss: 208.2933986331
Epoch:  1810  |  train loss: 207.8291653491
Epoch:  1820  |  train loss: 200.8122597384
Epoch:  1830  |  train loss: 199.4690446980
Epoch:  1840  |  train loss: 198.5346653156
Epoch:  1850  |  train loss: 199.3266106945
Epoch:  1860  |  train loss: 208.5721721460
Epoch:  1870  |  train loss: 207.7166314473
Epoch:  1880  |  train loss: 208.5132983112
Epoch:  1890  |  train loss: 208.3740326888
Epoch:  1900  |  train loss: 210.0637324408
Epoch:  1910  |  train loss: 200.3058328380
Epoch:  1920  |  train loss: 199.1527267149
Epoch:  1930  |  train loss: 200.3556457220
Epoch:  1940  |  train loss: 208.0971865351
Epoch:  1950  |  train loss: 208.6950549691
Epoch:  1960  |  train loss: 209.7279096391
Epoch:  1970  |  train loss: 207.9991023656
Epoch:  1980  |  train loss: 210.8656205837
Epoch:  1990  |  train loss: 200.0132094980
Epoch:  2000  |  train loss: 198.5469690167
Processing class: 25
Epoch:    10  |  train loss: 325.4433047456
Epoch:    20  |  train loss: 324.4809169860
Epoch:    30  |  train loss: 329.9603377923
Epoch:    40  |  train loss: 325.7651762203
Epoch:    50  |  train loss: 322.2507215747
Epoch:    60  |  train loss: 325.0315325588
Epoch:    70  |  train loss: 309.4507513628
Epoch:    80  |  train loss: 311.1406053793
Epoch:    90  |  train loss: 311.9122885000
Epoch:   100  |  train loss: 312.2910312276
Epoch:   110  |  train loss: 310.0273123569
Epoch:   120  |  train loss: 310.0463838635
Epoch:   130  |  train loss: 309.4316432012
Epoch:   140  |  train loss: 308.8443890243
Epoch:   150  |  train loss: 309.5640060346
Epoch:   160  |  train loss: 309.3390211676
Epoch:   170  |  train loss: 308.3108810080
Epoch:   180  |  train loss: 311.4726945604
Epoch:   190  |  train loss: 310.5870658588
Epoch:   200  |  train loss: 313.4376173378
Epoch:   210  |  train loss: 308.8373588657
Epoch:   220  |  train loss: 308.0588055582
Epoch:   230  |  train loss: 308.5373656561
Epoch:   240  |  train loss: 312.8816257464
Epoch:   250  |  train loss: 313.0207958748
Epoch:   260  |  train loss: 309.4598851101
Epoch:   270  |  train loss: 310.4759790813
Epoch:   280  |  train loss: 310.1108931975
Epoch:   290  |  train loss: 317.6696524773
Epoch:   300  |  train loss: 309.8595378902
Epoch:   310  |  train loss: 320.0244382317
Epoch:   320  |  train loss: 317.3539330649
Epoch:   330  |  train loss: 317.2838834101
Epoch:   340  |  train loss: 316.4292391253
Epoch:   350  |  train loss: 319.1493670561
Epoch:   360  |  train loss: 317.9934320084
Epoch:   370  |  train loss: 319.4858764730
Epoch:   380  |  train loss: 308.1760264281
Epoch:   390  |  train loss: 307.1711776313
Epoch:   400  |  train loss: 307.4964874696
Epoch:   410  |  train loss: 309.7976922246
Epoch:   420  |  train loss: 312.6576088715
Epoch:   430  |  train loss: 309.3802935660
Epoch:   440  |  train loss: 297.3136638657
Epoch:   450  |  train loss: 300.4100382019
Epoch:   460  |  train loss: 312.2067452709
Epoch:   470  |  train loss: 310.7463585686
Epoch:   480  |  train loss: 300.3781526969
Epoch:   490  |  train loss: 300.8582582687
Epoch:   500  |  train loss: 298.0801300672
Epoch:   510  |  train loss: 299.4404796267
Epoch:   520  |  train loss: 297.4407733063
Epoch:   530  |  train loss: 295.5482562454
Epoch:   540  |  train loss: 297.6324055616
Epoch:   550  |  train loss: 302.3875749958
Epoch:   560  |  train loss: 299.7594987452
Epoch:   570  |  train loss: 292.7147645122
Epoch:   580  |  train loss: 290.2320209233
Epoch:   590  |  train loss: 289.6726605520
Epoch:   600  |  train loss: 289.0815000661
Epoch:   610  |  train loss: 291.5140403955
Epoch:   620  |  train loss: 289.2068527299
Epoch:   630  |  train loss: 291.9353516662
Epoch:   640  |  train loss: 291.7605164035
Epoch:   650  |  train loss: 286.8906150425
Epoch:   660  |  train loss: 288.8385536857
Epoch:   670  |  train loss: 292.1220553464
Epoch:   680  |  train loss: 287.1493112704
Epoch:   690  |  train loss: 279.3080630017
Epoch:   700  |  train loss: 276.5243006966
Epoch:   710  |  train loss: 284.4996752029
Epoch:   720  |  train loss: 276.1702437432
Epoch:   730  |  train loss: 278.6041645041
Epoch:   740  |  train loss: 277.6055477575
Epoch:   750  |  train loss: 280.3749106028
Epoch:   760  |  train loss: 284.4020416253
Epoch:   770  |  train loss: 278.5486149132
Epoch:   780  |  train loss: 280.1287083911
Epoch:   790  |  train loss: 277.3390052106
Epoch:   800  |  train loss: 279.7740221469
Epoch:   810  |  train loss: 278.9476118560
Epoch:   820  |  train loss: 277.8963286307
Epoch:   830  |  train loss: 277.5491296940
Epoch:   840  |  train loss: 278.0240304941
Epoch:   850  |  train loss: 276.8490251613
Epoch:   860  |  train loss: 279.6954018647
Epoch:   870  |  train loss: 280.6411306943
Epoch:   880  |  train loss: 279.9148581333
Epoch:   890  |  train loss: 282.4273357089
Epoch:   900  |  train loss: 279.0618271446
Epoch:   910  |  train loss: 278.4708681131
Epoch:   920  |  train loss: 271.5192842232
Epoch:   930  |  train loss: 266.8594040615
Epoch:   940  |  train loss: 271.2350845447
Epoch:   950  |  train loss: 269.1453108799
Epoch:   960  |  train loss: 268.5070416438
Epoch:   970  |  train loss: 270.1201633775
Epoch:   980  |  train loss: 268.7447305251
Epoch:   990  |  train loss: 260.8761776151
Epoch:  1000  |  train loss: 256.5507194869
Epoch:  1010  |  train loss: 259.2816615566
Epoch:  1020  |  train loss: 259.9622325172
Epoch:  1030  |  train loss: 257.2087816847
Epoch:  1040  |  train loss: 257.6408702869
Epoch:  1050  |  train loss: 258.0089170161
Epoch:  1060  |  train loss: 262.7723380857
Epoch:  1070  |  train loss: 268.7943641273
Epoch:  1080  |  train loss: 259.0337417207
Epoch:  1090  |  train loss: 259.1747311002
Epoch:  1100  |  train loss: 259.9714300144
Epoch:  1110  |  train loss: 249.5282002708
Epoch:  1120  |  train loss: 248.6305663631
Epoch:  1130  |  train loss: 259.3637668875
Epoch:  1140  |  train loss: 249.8041679176
Epoch:  1150  |  train loss: 248.2318414837
Epoch:  1160  |  train loss: 249.2403232537
Epoch:  1170  |  train loss: 252.4777974668
Epoch:  1180  |  train loss: 260.8919340756
Epoch:  1190  |  train loss: 263.2563996051
Epoch:  1200  |  train loss: 251.5266095512
Epoch:  1210  |  train loss: 247.5718084672
Epoch:  1220  |  train loss: 250.9309246432
Epoch:  1230  |  train loss: 249.6407110323
Epoch:  1240  |  train loss: 247.6931711777
Epoch:  1250  |  train loss: 247.7805040658
Epoch:  1260  |  train loss: 249.0612889107
Epoch:  1270  |  train loss: 261.4150660870
Epoch:  1280  |  train loss: 261.4578495226
Epoch:  1290  |  train loss: 248.2021576671
Epoch:  1300  |  train loss: 252.2004539011
Epoch:  1310  |  train loss: 248.5245090404
Epoch:  1320  |  train loss: 248.6105681536
Epoch:  1330  |  train loss: 239.5462298425
Epoch:  1340  |  train loss: 239.2461744966
Epoch:  1350  |  train loss: 239.1328730572
Epoch:  1360  |  train loss: 239.8161358558
Epoch:  1370  |  train loss: 240.4109352405
Epoch:  1380  |  train loss: 238.0176449572
Epoch:  1390  |  train loss: 237.5931926690
Epoch:  1400  |  train loss: 237.4382626516
Epoch:  1410  |  train loss: 249.1692048162
Epoch:  1420  |  train loss: 227.4556753580
Epoch:  1430  |  train loss: 228.7480014036
Epoch:  1440  |  train loss: 228.1432811131
Epoch:  1450  |  train loss: 229.1707813277
Epoch:  1460  |  train loss: 228.4796826199
Epoch:  1470  |  train loss: 238.3434019102
Epoch:  1480  |  train loss: 234.1005783846
Epoch:  1490  |  train loss: 227.9559481302
Epoch:  1500  |  train loss: 230.7836998542
Epoch:  1510  |  train loss: 230.4001297224
Epoch:  1520  |  train loss: 235.9633807440
Epoch:  1530  |  train loss: 241.9610487632
Epoch:  1540  |  train loss: 238.0612417350
Epoch:  1550  |  train loss: 239.2303911111
Epoch:  1560  |  train loss: 238.0290637134
Epoch:  1570  |  train loss: 240.8654164497
Epoch:  1580  |  train loss: 241.4222519535
Epoch:  1590  |  train loss: 239.0952915756
Epoch:  1600  |  train loss: 240.9752613225
Epoch:  1610  |  train loss: 241.2105917488
Epoch:  1620  |  train loss: 237.6237405241
Epoch:  1630  |  train loss: 234.9963690143
Epoch:  1640  |  train loss: 230.7167476897
Epoch:  1650  |  train loss: 229.0709966344
Epoch:  1660  |  train loss: 228.2716829821
Epoch:  1670  |  train loss: 228.5553369617
Epoch:  1680  |  train loss: 228.2271294894
Epoch:  1690  |  train loss: 230.8021603093
Epoch:  1700  |  train loss: 231.3523550573
Epoch:  1710  |  train loss: 229.0238480390
Epoch:  1720  |  train loss: 228.2081333003
Epoch:  1730  |  train loss: 228.9147728402
Epoch:  1740  |  train loss: 230.5563979501
Epoch:  1750  |  train loss: 229.0985440192
Epoch:  1760  |  train loss: 228.1627719035
Epoch:  1770  |  train loss: 228.4272270746
Epoch:  1780  |  train loss: 228.2118103577
Epoch:  1790  |  train loss: 228.6663352024
Epoch:  1800  |  train loss: 227.8784494202
Epoch:  1810  |  train loss: 237.7992348536
Epoch:  1820  |  train loss: 230.1575682507
Epoch:  1830  |  train loss: 229.7883156410
Epoch:  1840  |  train loss: 229.2923535973
Epoch:  1850  |  train loss: 228.8625132278
Epoch:  1860  |  train loss: 228.7967122864
Epoch:  1870  |  train loss: 230.3078703859
Epoch:  1880  |  train loss: 224.4192715953
Epoch:  1890  |  train loss: 219.4873602537
Epoch:  1900  |  train loss: 227.2120253021
Epoch:  1910  |  train loss: 220.4811704317
Epoch:  1920  |  train loss: 219.6012722992
Epoch:  1930  |  train loss: 219.3644830143
Epoch:  1940  |  train loss: 221.6381367452
Epoch:  1950  |  train loss: 207.6802295020
Epoch:  1960  |  train loss: 210.2792970474
Epoch:  1970  |  train loss: 216.6735462197
Epoch:  1980  |  train loss: 210.0114283434
Epoch:  1990  |  train loss: 199.1498501281
Epoch:  2000  |  train loss: 209.1589057781
Processing class: 26
Epoch:    10  |  train loss: 291.4010358511
Epoch:    20  |  train loss: 288.2784388628
Epoch:    30  |  train loss: 288.5093937388
Epoch:    40  |  train loss: 292.0213884425
Epoch:    50  |  train loss: 289.6652019697
Epoch:    60  |  train loss: 287.3173844159
Epoch:    70  |  train loss: 289.9847364107
Epoch:    80  |  train loss: 290.6846750212
Epoch:    90  |  train loss: 289.3255733840
Epoch:   100  |  train loss: 288.2359871864
Epoch:   110  |  train loss: 289.1523088676
Epoch:   120  |  train loss: 292.8448616361
Epoch:   130  |  train loss: 291.7004947291
Epoch:   140  |  train loss: 292.6206091513
Epoch:   150  |  train loss: 291.1559267068
Epoch:   160  |  train loss: 288.6028181784
Epoch:   170  |  train loss: 277.1657504463
Epoch:   180  |  train loss: 288.4417412806
Epoch:   190  |  train loss: 282.5587106758
Epoch:   200  |  train loss: 276.6683584244
Epoch:   210  |  train loss: 272.0280596555
Epoch:   220  |  train loss: 271.5543839391
Epoch:   230  |  train loss: 267.7441730967
Epoch:   240  |  train loss: 268.4324811493
Epoch:   250  |  train loss: 270.1891237565
Epoch:   260  |  train loss: 268.5550308179
Epoch:   270  |  train loss: 269.8430663612
Epoch:   280  |  train loss: 268.3637001815
Epoch:   290  |  train loss: 267.9133128514
Epoch:   300  |  train loss: 270.4089381742
Epoch:   310  |  train loss: 267.8743030444
Epoch:   320  |  train loss: 276.6243338478
Epoch:   330  |  train loss: 258.4313160694
Epoch:   340  |  train loss: 257.2268824697
Epoch:   350  |  train loss: 270.2983250122
Epoch:   360  |  train loss: 266.9247913467
Epoch:   370  |  train loss: 269.7883535933
Epoch:   380  |  train loss: 259.4938357294
Epoch:   390  |  train loss: 257.8886932396
Epoch:   400  |  train loss: 259.6626605244
Epoch:   410  |  train loss: 258.9757519174
Epoch:   420  |  train loss: 258.3149897877
Epoch:   430  |  train loss: 262.0476567921
Epoch:   440  |  train loss: 249.2944614000
Epoch:   450  |  train loss: 251.3204453959
Epoch:   460  |  train loss: 250.6633228832
Epoch:   470  |  train loss: 252.7175720812
Epoch:   480  |  train loss: 242.6539596236
Epoch:   490  |  train loss: 239.2159840305
Epoch:   500  |  train loss: 242.7159433339
Epoch:   510  |  train loss: 240.9074932545
Epoch:   520  |  train loss: 239.7503152042
Epoch:   530  |  train loss: 238.0618103309
Epoch:   540  |  train loss: 239.4405110271
Epoch:   550  |  train loss: 238.0415534399
Epoch:   560  |  train loss: 240.3156138799
Epoch:   570  |  train loss: 248.3295782929
Epoch:   580  |  train loss: 237.3338911779
Epoch:   590  |  train loss: 239.7534528162
Epoch:   600  |  train loss: 240.2087519924
Epoch:   610  |  train loss: 238.4923972279
Epoch:   620  |  train loss: 239.9138302842
Epoch:   630  |  train loss: 239.2125290910
Epoch:   640  |  train loss: 241.9346880971
Epoch:   650  |  train loss: 236.5969167518
Epoch:   660  |  train loss: 238.6462423439
Epoch:   670  |  train loss: 240.2746875203
Epoch:   680  |  train loss: 240.8152374460
Epoch:   690  |  train loss: 240.3695472883
Epoch:   700  |  train loss: 238.1286094729
Epoch:   710  |  train loss: 230.8712905902
Epoch:   720  |  train loss: 229.2127379931
Epoch:   730  |  train loss: 227.6864522992
Epoch:   740  |  train loss: 229.2956963380
Epoch:   750  |  train loss: 228.7602907201
Epoch:   760  |  train loss: 230.2539439767
Epoch:   770  |  train loss: 228.7602735433
Epoch:   780  |  train loss: 229.5506326565
Epoch:   790  |  train loss: 227.1083496188
Epoch:   800  |  train loss: 227.4319595092
Epoch:   810  |  train loss: 219.1162577195
Epoch:   820  |  train loss: 220.0724280303
Epoch:   830  |  train loss: 219.2566597831
Epoch:   840  |  train loss: 219.8815397421
Epoch:   850  |  train loss: 220.1571996108
Epoch:   860  |  train loss: 220.3356968639
Epoch:   870  |  train loss: 232.8919154621
Epoch:   880  |  train loss: 219.7959692203
Epoch:   890  |  train loss: 220.2719487452
Epoch:   900  |  train loss: 218.6289147747
Epoch:   910  |  train loss: 220.8562546303
Epoch:   920  |  train loss: 219.0282517835
Epoch:   930  |  train loss: 224.8294383124
Epoch:   940  |  train loss: 217.7263745332
Epoch:   950  |  train loss: 221.3308669700
Epoch:   960  |  train loss: 218.8494531178
Epoch:   970  |  train loss: 219.9303050994
Epoch:   980  |  train loss: 219.9967853278
Epoch:   990  |  train loss: 218.8958875241
Epoch:  1000  |  train loss: 218.5636590849
Epoch:  1010  |  train loss: 221.1296063918
Epoch:  1020  |  train loss: 220.1977170683
Epoch:  1030  |  train loss: 219.1524192162
Epoch:  1040  |  train loss: 219.2104755360
Epoch:  1050  |  train loss: 220.8860426705
Epoch:  1060  |  train loss: 222.3427869607
Epoch:  1070  |  train loss: 220.4897265413
Epoch:  1080  |  train loss: 220.8469664941
Epoch:  1090  |  train loss: 217.7690138246
Epoch:  1100  |  train loss: 218.0501547580
Epoch:  1110  |  train loss: 218.5592662734
Epoch:  1120  |  train loss: 219.3369594457
Epoch:  1130  |  train loss: 220.4526644320
Epoch:  1140  |  train loss: 219.7203240316
Epoch:  1150  |  train loss: 224.0620339413
Epoch:  1160  |  train loss: 223.1217557453
Epoch:  1170  |  train loss: 220.2793203264
Epoch:  1180  |  train loss: 230.0383366100
Epoch:  1190  |  train loss: 228.5312137739
Epoch:  1200  |  train loss: 228.2149210230
Epoch:  1210  |  train loss: 228.3925352258
Epoch:  1220  |  train loss: 229.7773264350
Epoch:  1230  |  train loss: 228.8702053779
Epoch:  1240  |  train loss: 230.9281331805
Epoch:  1250  |  train loss: 227.9229788355
Epoch:  1260  |  train loss: 227.6693685827
Epoch:  1270  |  train loss: 228.0097957660
Epoch:  1280  |  train loss: 229.8178845516
Epoch:  1290  |  train loss: 229.5645091704
Epoch:  1300  |  train loss: 229.0779630537
Epoch:  1310  |  train loss: 227.8232784433
Epoch:  1320  |  train loss: 219.4077546543
Epoch:  1330  |  train loss: 217.9597293607
Epoch:  1340  |  train loss: 208.7920213387
Epoch:  1350  |  train loss: 208.6662676150
Epoch:  1360  |  train loss: 210.3197243664
Epoch:  1370  |  train loss: 208.7608915326
Epoch:  1380  |  train loss: 211.0899748632
Epoch:  1390  |  train loss: 218.5774977534
Epoch:  1400  |  train loss: 210.3306542191
Epoch:  1410  |  train loss: 210.4299868294
Epoch:  1420  |  train loss: 210.3865050881
Epoch:  1430  |  train loss: 202.5666457841
Epoch:  1440  |  train loss: 203.1519130827
Epoch:  1450  |  train loss: 199.5038887161
Epoch:  1460  |  train loss: 200.6273839205
Epoch:  1470  |  train loss: 201.3697347885
Epoch:  1480  |  train loss: 197.4010613614
Epoch:  1490  |  train loss: 207.9526750841
Epoch:  1500  |  train loss: 208.6467720185
Epoch:  1510  |  train loss: 207.8157531827
Epoch:  1520  |  train loss: 211.4382930105
Epoch:  1530  |  train loss: 211.2896403731
Epoch:  1540  |  train loss: 210.2888645596
Epoch:  1550  |  train loss: 212.4590271409
Epoch:  1560  |  train loss: 200.3657986067
Epoch:  1570  |  train loss: 198.3296613654
Epoch:  1580  |  train loss: 199.6841685858
Epoch:  1590  |  train loss: 199.2625985995
Epoch:  1600  |  train loss: 200.6119615047
Epoch:  1610  |  train loss: 200.2664496047
Epoch:  1620  |  train loss: 198.5696385842
Epoch:  1630  |  train loss: 199.3556324669
Epoch:  1640  |  train loss: 199.0932428641
Epoch:  1650  |  train loss: 197.9514801238
Epoch:  1660  |  train loss: 187.7951168840
Epoch:  1670  |  train loss: 191.3188169340
Epoch:  1680  |  train loss: 199.1230670676
Epoch:  1690  |  train loss: 199.7469514503
Epoch:  1700  |  train loss: 197.7288644929
Epoch:  1710  |  train loss: 210.5819364871
Epoch:  1720  |  train loss: 200.4220169785
Epoch:  1730  |  train loss: 196.2149733226
Epoch:  1740  |  train loss: 187.6572173571
Epoch:  1750  |  train loss: 197.6814643803
Epoch:  1760  |  train loss: 197.8149310471
Epoch:  1770  |  train loss: 179.4170306592
Epoch:  1780  |  train loss: 183.8070758817
Epoch:  1790  |  train loss: 179.1356543145
Epoch:  1800  |  train loss: 189.9018733320
Epoch:  1810  |  train loss: 188.2681388388
Epoch:  1820  |  train loss: 189.7005003995
Epoch:  1830  |  train loss: 197.7652888626
Epoch:  1840  |  train loss: 180.7202320602
Epoch:  1850  |  train loss: 179.0415399087
Epoch:  1860  |  train loss: 178.9235337168
Epoch:  1870  |  train loss: 178.1685269485
Epoch:  1880  |  train loss: 179.7059443778
Epoch:  1890  |  train loss: 179.9202215958
Epoch:  1900  |  train loss: 179.8997717760
Epoch:  1910  |  train loss: 188.7121118906
Epoch:  1920  |  train loss: 179.5946227493
Epoch:  1930  |  train loss: 178.7556830288
Epoch:  1940  |  train loss: 190.7676895384
Epoch:  1950  |  train loss: 192.0679395480
Epoch:  1960  |  train loss: 189.7915658557
Epoch:  1970  |  train loss: 190.5493483888
Epoch:  1980  |  train loss: 190.2215187954
Epoch:  1990  |  train loss: 194.4880453299
Epoch:  2000  |  train loss: 189.0388072112
Processing class: 27
Epoch:    10  |  train loss: 312.4450632871
Epoch:    20  |  train loss: 310.1572707165
Epoch:    30  |  train loss: 310.7637154190
Epoch:    40  |  train loss: 311.9812184270
Epoch:    50  |  train loss: 313.8486684738
Epoch:    60  |  train loss: 312.1164732661
Epoch:    70  |  train loss: 316.1919854418
Epoch:    80  |  train loss: 311.8899349234
Epoch:    90  |  train loss: 310.2029350935
Epoch:   100  |  train loss: 312.8123217884
Epoch:   110  |  train loss: 312.0761048970
Epoch:   120  |  train loss: 313.9265355782
Epoch:   130  |  train loss: 311.3145341648
Epoch:   140  |  train loss: 312.6441814239
Epoch:   150  |  train loss: 302.3686910984
Epoch:   160  |  train loss: 301.9279603703
Epoch:   170  |  train loss: 299.2810080051
Epoch:   180  |  train loss: 301.0040048729
Epoch:   190  |  train loss: 299.5051651451
Epoch:   200  |  train loss: 304.0874029860
